year,date,doy,cum_gdds
2013,2013-05-03,123,0
2013,2013-05-04,124,0
2013,2013-05-05,125,0
2013,2013-05-06,126,3.3500000000000014
2013,2013-05-07,127,10.600000000000001
2013,2013-05-08,128,18.65
2013,2013-05-09,129,24.5
2013,2013-05-10,130,27.25
2013,2013-05-11,131,29.75
2013,2013-05-12,132,29.75
2013,2013-05-13,133,33.6
2013,2013-05-14,134,46.0305
2013,2013-05-15,135,57.1695
2013,2013-05-16,136,67.839
2013,2013-05-17,137,79.739
2013,2013-05-18,138,91.55
2013,2013-05-19,139,104.4695
2013,2013-05-20,140,113.8945
2013,2013-05-21,141,120.7805
2013,2013-05-22,142,124.43900000000001
2013,2013-05-23,143,129.4445
2013,2013-05-24,144,133.703
2013,2013-05-25,145,136.1335
2013,2013-05-26,146,138.0335
2013,2013-05-27,147,147.0585
2013,2013-05-28,148,158.203
2013,2013-05-29,149,168.8835
2013,2013-05-30,150,178.164
2013,2013-05-31,151,188.675
2013,2013-06-01,152,194.9445
2013,2013-06-02,153,199.086
2013,2013-06-03,154,204.3665
2013,2013-06-04,155,209.458
2013,2013-06-05,156,215.633
2013,2013-06-06,157,221.697
2013,2013-06-07,158,227.3025
2013,2013-06-08,159,233.10250000000002
2013,2013-06-09,160,240.8385
2013,2013-06-10,161,250.144
2013,2013-06-11,162,263.5885
2013,2013-06-12,163,277.5135
2013,2013-06-13,164,289.77750000000003
2013,2013-06-14,165,300.683
2013,2013-06-15,166,312.9775
2013,2013-06-16,167,327.033
2013,2013-06-17,168,340.222
2013,2013-06-18,169,353.583
2013,2013-06-19,170,368.858
2013,2013-06-20,171,383.2635
2013,2013-06-21,172,399.344
2013,2013-06-22,173,414.683
2013,2013-06-23,174,427.8385
2013,2013-06-24,175,439.7025
2013,2013-06-25,176,454.547
2013,2013-06-26,177,470.608
2013,2013-06-27,178,485.397
2013,2013-06-28,179,500.1665
2013,2013-06-29,180,510.611
2013,2013-06-30,181,520.561
2013,2013-07-01,182,531.6525
2013,2013-07-02,183,543.2775
2013,2013-07-03,184,554.208
2013,2013-07-04,185,567.272
2013,2013-07-05,186,580.5025
2013,2013-07-06,187,595.2385
2013,2013-07-07,188,611.4745
2013,2013-07-08,189,627.8635
2013,2013-07-09,190,644.419
2013,2013-07-10,191,658.1135
2013,2013-07-11,192,670.6635
2013,2013-07-12,193,683.869
2013,2013-07-13,194,695.922
2013,2013-07-14,195,709.747
2013,2013-07-15,196,723.9110000000001
2013,2013-07-16,197,739.797
2013,2013-07-17,198,755.5415
2013,2013-07-18,199,771.636
2013,2013-07-19,200,786.675
2013,2013-07-20,201,799.186
2013,2013-07-21,202,812.086
2013,2013-07-22,203,825.65
2013,2013-07-23,204,836.372
2013,2013-07-24,205,846.522
2013,2013-07-25,206,858.7885
2013,2013-07-26,207,867.7995
2013,2013-07-27,208,873.5495
2013,2013-07-28,209,880.3855
2013,2013-07-29,210,887.48
2013,2013-07-30,211,896.5355
2013,2013-07-31,212,909.5995
2013,2013-08-01,213,921.605
2013,2013-08-02,214,933.905
2013,2013-08-03,215,943.908
2013,2013-08-04,216,953.872
2013,2013-08-05,217,966.472
2013,2013-08-06,218,980.6915
2013,2013-08-07,219,992.2275
2013,2013-08-08,220,1002.5275
2013,2013-08-09,221,1014.0665
2013,2013-08-10,222,1025.5165
2013,2013-08-11,223,1038.2665
